key,cpu_number,total,user,system,idle,nice,iowait,irq,softirq,steal,guest,guest_nice,iteration&time
cpu_number,0,0.5,0.3,0.1,99.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1:1667128138.3220043
cpu_number,1,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1:1667128138.3220043
cpu_number,2,0.1,0.1,0.0,99.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1:1667128138.3220043
cpu_number,3,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1:1667128138.3220043
cpu_number,4,0.1,0.0,0.1,99.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1:1667128138.3220043
cpu_number,5,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1:1667128138.3220043
cpu_number,6,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1:1667128138.3220043
cpu_number,7,0.2,0.1,0.1,99.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1:1667128138.3220043
cpu_number,0,0.4,0.2,0.2,99.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2:1667128158.5833678
cpu_number,1,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2:1667128158.5833678
cpu_number,2,0.3,0.1,0.1,99.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2:1667128158.5833678
cpu_number,3,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2:1667128158.5833678
cpu_number,4,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2:1667128158.5833678
cpu_number,5,0.1,0.0,0.1,99.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2:1667128158.5833678
cpu_number,6,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2:1667128158.5833678
cpu_number,7,0.5,0.5,0.0,99.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2:1667128158.5833678
cpu_number,0,0.7,0.6,0.0,99.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3:1667128178.878231
cpu_number,1,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3:1667128178.878231
cpu_number,2,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3:1667128178.878231
cpu_number,3,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3:1667128178.878231
cpu_number,4,0.1,0.1,0.0,99.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3:1667128178.878231
cpu_number,5,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3:1667128178.878231
cpu_number,6,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3:1667128178.878231
cpu_number,7,0.2,0.2,0.0,99.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3:1667128178.878231
