key,cpu_number,total,user,system,idle,nice,iowait,irq,softirq,steal,guest,guest_nice,iteration&time
cpu_number,0,0.2,0.1,0.0,99.8,0.0,0.0,0.0,0.1,0.0,0.0,0.0,1:1667127349.1508987
cpu_number,1,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1:1667127349.1508987
cpu_number,2,0.3,0.3,0.0,99.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1:1667127349.1508987
cpu_number,3,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1:1667127349.1508987
cpu_number,4,0.2,0.1,0.1,99.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1:1667127349.1508987
cpu_number,5,0.1,0.1,0.0,99.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1:1667127349.1508987
cpu_number,6,0.3,0.2,0.1,99.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1:1667127349.1508987
cpu_number,7,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1:1667127349.1508987
cpu_number,0,0.2,0.1,0.0,99.8,0.0,0.0,0.0,0.1,0.0,0.0,0.0,2:1667127369.3247397
cpu_number,1,0.1,0.0,0.1,99.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2:1667127369.3247397
cpu_number,2,0.5,0.2,0.3,99.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2:1667127369.3247397
cpu_number,3,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2:1667127369.3247397
cpu_number,4,0.2,0.2,0.0,99.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2:1667127369.3247397
cpu_number,5,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2:1667127369.3247397
cpu_number,6,0.7,0.4,0.2,99.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2:1667127369.3247397
cpu_number,7,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2:1667127369.3247397
cpu_number,0,0.5,0.3,0.0,99.5,0.0,0.0,0.0,0.1,0.0,0.0,0.0,3:1667127389.5044386
cpu_number,1,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3:1667127389.5044386
cpu_number,2,0.1,0.0,0.0,99.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3:1667127389.5044386
cpu_number,3,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3:1667127389.5044386
cpu_number,4,0.3,0.2,0.0,99.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3:1667127389.5044386
cpu_number,5,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3:1667127389.5044386
cpu_number,6,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3:1667127389.5044386
cpu_number,7,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3:1667127389.5044386
